sample_values = {
    'T0_R1_C1': '',  # Project Name:
    'T5_R2_C2': '',  # Above-ground | Proposed Model
    'T5_R2_C3': '',  # Above-ground
    'T5_R30_C1': '',  # Supplementary Heating System(s)3 | Reference Model
    'T5_R30_C2': '',  # Supplementary Heating System(s)3 | Proposed Model
    'T5_R31_C2': '',  # Ventilation System | Proposed Model
    'T5_R33_C4': '',  # 
    'T5_R34_C4': '',  # 
    'T5_R35_C4': '',  # 
    'T5_R36_C4': '',  # 
    'T5_R37_C1': '',  # Service Water Heating System(s) | Reference Model
    'T5_R37_C2': '',  # Service Water Heating System(s) | Proposed Model
    'T5_R3_C2': '',  # Proposed Model
    'T5_R3_C3': '',  # 
    'T5_R4_C2': '',  # Proposed Model
    'T5_R4_C3': '',  # 
    'T5_R5_C2': '',  # Proposed Model
    'T5_R5_C3': '',  # 
    'T5_R6_C2': '',  # Below-Grade or in Contact with Ground | Proposed Model
    'T5_R6_C3': '',  # Below-Grade or in Contact with Ground
    'T5_R7_C3': '',  # 
    'T5_R7_C4': '',  # 
    'T5_R8_C3': '',  # 
    'T5_R8_C4': '',  # 
    'T5_R9_C2': '',  # Proposed Model
    'T5_R9_C3': '',  # 
    'T6_R1_C0': '',  # Max. test result target:
    'T7_R0_C1': '',  # 2.32 W/L/s = | {{T7_R0_C1}}
    'T8_R0_C1': '',  # % | {{T8_R0_C1}}
    'T9_R0_C0': '',  # {{T9_R0_C0}}
    'T9_R0_C2': '',  # {{T9_R0_C2}}
}
